pretax_income,tax,after_tax_income
0.0,0.0,0.0
1000.0,80.0,920.0
2000.0,160.0,1840.0
3000.0,240.0,2760.0
4000.0,320.0,3680.0
5000.0,400.0,4600.0
6000.0,480.0,5520.0
7000.0,560.0,6440.0
8000.0,640.0,7360.0
9000.0,720.0,8280.0
10000.0,800.0,9200.0
11000.0,880.0,10120.0
12000.0,960.0,11040.0
13000.0,1040.0,11960.0
14000.0,1120.0,12880.0
15000.0,1200.0,13800.0
16000.0,1280.0,14720.0
17000.0,1360.0,15640.0
18000.0,1440.0,16560.0
19000.0,1520.0,17480.0
20000.0,1600.0,18400.0
21000.0,1680.0,19320.0
22000.0,1760.0,20240.0
23000.0,1840.0,21160.0
24000.0,1920.0,22080.0
25000.0,2000.0,23000.0
26000.0,2080.0,23920.0
27000.0,2160.0,24840.0
28000.0,2240.0,25760.0
29000.0,2320.0,26680.0
30000.0,2400.0,27600.0
31000.0,2480.0,28520.0
32000.0,2560.0,29440.0
33000.0,2640.0,30360.0
34000.0,2720.0,31280.0
35000.0,2800.0,32200.0
36000.0,2880.0,33120.0
37000.0,2960.0,34040.0
38000.0,3040.0,34960.0
39000.0,3120.0,35880.0
40000.0,3200.0,36800.0
41000.0,3280.0,37720.0
42000.0,3360.0,38640.0
43000.0,3440.0,39560.0
44000.0,3520.0,40480.0
45000.0,3600.0,41400.0
46000.0,3680.0,42320.0
47000.0,3760.0,43240.0
48000.0,3840.0,44160.0
49000.0,3920.0,45080.0
50000.0,4000.0,46000.0
51000.0,4080.0,46920.0
52000.0,4160.0,47840.0
53000.0,4240.0,48760.0
54000.0,4320.0,49680.0
55000.0,4400.0,50600.0
56000.0,4480.0,51520.0
57000.0,4710.0,52290.0
58000.0,5094.0,52906.0
59000.0,5478.0,53522.0
60000.0,5862.0,54138.0
61000.0,6246.0,54754.0
62000.0,6631.0,55369.0
63000.0,7015.0,55985.0
64000.0,7399.0,56601.0
65000.0,7783.0,57217.0
66000.0,8167.0,57833.0
67000.0,8551.0,58449.0
68000.0,8935.0,59065.0
69000.0,9319.0,59681.0
70000.0,9703.0,60297.0
71000.0,10087.0,60913.0
72000.0,10471.0,61529.0
73000.0,10855.0,62145.0
74000.0,11239.0,62761.0
75000.0,11623.0,63377.0
76000.0,12007.0,63993.0
77000.0,12391.0,64609.0
78000.0,12775.0,65225.0
79000.0,13159.0,65841.0
80000.0,13543.0,66457.0
81000.0,13927.0,67073.0
82000.0,14311.0,67689.0
83000.0,14695.0,68305.0
84000.0,15079.0,68921.0
85000.0,15463.0,69537.0
86000.0,15847.0,70153.0
87000.0,16231.0,70769.0
88000.0,16615.0,71385.0
89000.0,16999.0,72001.0
90000.0,17383.0,72617.0
91000.0,17767.0,73233.0
92000.0,18151.0,73849.0
93000.0,18535.0,74465.0
94000.0,18919.0,75081.0
95000.0,19303.0,75697.0
96000.0,19687.0,76313.0
97000.0,20071.0,76929.0
98000.0,20455.0,77545.0
99000.0,20840.0,78160.0
100000.0,21224.0,78776.0
101000.0,21608.0,79392.0
102000.0,21992.0,80008.0
103000.0,22376.0,80624.0
104000.0,22760.0,81240.0
105000.0,23144.0,81856.0
106000.0,23528.0,82472.0
107000.0,23912.0,83088.0
108000.0,24296.0,83704.0
109000.0,24680.0,84320.0
110000.0,25064.0,84936.0
111000.0,25448.0,85552.0
112000.0,25832.0,86168.0
113000.0,26216.0,86784.0
114000.0,26600.0,87400.0
115000.0,26984.0,88016.0
116000.0,27368.0,88632.0
117000.0,27752.0,89248.0
118000.0,28136.0,89864.0
119000.0,28520.0,90480.0
120000.0,28904.0,91096.0
121000.0,29288.0,91712.0
122000.0,29672.0,92328.0
123000.0,30056.0,92944.0
124000.0,30440.0,93560.0
125000.0,30824.0,94176.0
126000.0,31208.0,94792.0
127000.0,31592.0,95408.0
128000.0,31976.0,96024.0
129000.0,32360.0,96640.0
130000.0,32744.0,97256.0
131000.0,33128.0,97872.0
132000.0,33512.0,98488.0
133000.0,33896.0,99104.0
134000.0,34280.0,99720.0
135000.0,34665.0,100335.0
136000.0,35049.0,100951.0
137000.0,35433.0,101567.0
138000.0,35817.0,102183.0
139000.0,36201.0,102799.0
140000.0,36585.0,103415.0
141000.0,36969.0,104031.0
142000.0,37353.0,104647.0
143000.0,37737.0,105263.0
144000.0,38121.0,105879.0
145000.0,38505.0,106495.0
146000.0,38889.0,107111.0
147000.0,39273.0,107727.0
148000.0,39657.0,108343.0
149000.0,40041.0,108959.0
150000.0,40425.0,109575.0
151000.0,40809.0,110191.0
152000.0,41193.0,110807.0
153000.0,41577.0,111423.0
154000.0,41961.0,112039.0
155000.0,42345.0,112655.0
156000.0,42729.0,113271.0
157000.0,43113.0,113887.0
158000.0,43497.0,114503.0
159000.0,43881.0,115119.0
160000.0,44265.0,115735.0
161000.0,44649.0,116351.0
162000.0,45033.0,116967.0
163000.0,45417.0,117583.0
164000.0,45801.0,118199.0
165000.0,46185.0,118815.0
166000.0,46569.0,119431.0
167000.0,46953.0,120047.0
168000.0,47337.0,120663.0
169000.0,47721.0,121279.0
170000.0,48105.0,121895.0
171000.0,48490.0,122510.0
172000.0,48874.0,123126.0
173000.0,49258.0,123742.0
174000.0,49642.0,124358.0
175000.0,50026.0,124974.0
176000.0,50410.0,125590.0
177000.0,50794.0,126206.0
178000.0,51178.0,126822.0
179000.0,51562.0,127438.0
180000.0,51946.0,128054.0
181000.0,52330.0,128670.0
182000.0,52714.0,129286.0
183000.0,53098.0,129902.0
184000.0,53482.0,130518.0
185000.0,53866.0,131134.0
186000.0,54250.0,131750.0
187000.0,54634.0,132366.0
188000.0,55018.0,132982.0
189000.0,55402.0,133598.0
190000.0,55786.0,134214.0
191000.0,56170.0,134830.0
192000.0,56554.0,135446.0
193000.0,56938.0,136062.0
194000.0,57322.0,136678.0
195000.0,57706.0,137294.0
196000.0,58090.0,137910.0
197000.0,58474.0,138526.0
198000.0,58858.0,139142.0
199000.0,59242.0,139758.0
200000.0,59626.0,140374.0
201000.0,60010.0,140990.0
202000.0,60394.0,141606.0
203000.0,60778.0,142222.0
204000.0,61162.0,142838.0
205000.0,61546.0,143454.0
206000.0,61930.0,144070.0
207000.0,62314.0,144686.0
208000.0,62699.0,145301.0
209000.0,63079.0,145921.0
210000.0,63453.0,146547.0
211000.0,63826.0,147174.0
212000.0,64199.0,147801.0
213000.0,64573.0,148427.0
214000.0,64946.0,149054.0
215000.0,65320.0,149680.0
216000.0,65693.0,150307.0
217000.0,66066.0,150934.0
218000.0,66440.0,151560.0
219000.0,66813.0,152187.0
220000.0,67186.0,152814.0
221000.0,67560.0,153440.0
222000.0,67933.0,154067.0
223000.0,68306.0,154694.0
224000.0,68680.0,155320.0
225000.0,69053.0,155947.0
226000.0,69427.0,156573.0
227000.0,69800.0,157200.0
228000.0,70173.0,157827.0
229000.0,70547.0,158453.0
230000.0,70920.0,159080.0
231000.0,71293.0,159707.0
232000.0,71667.0,160333.0
233000.0,72040.0,160960.0
234000.0,72413.0,161587.0
235000.0,72787.0,162213.0
236000.0,73160.0,162840.0
237000.0,73533.0,163467.0
238000.0,73907.0,164093.0
239000.0,74280.0,164720.0
240000.0,74654.0,165346.0
241000.0,75027.0,165973.0
242000.0,75400.0,166600.0
243000.0,75774.0,167226.0
244000.0,76147.0,167853.0
245000.0,76520.0,168480.0
246000.0,76894.0,169106.0
247000.0,77267.0,169733.0
248000.0,77640.0,170360.0
249000.0,78014.0,170986.0
250000.0,78387.0,171613.0
251000.0,78761.0,172239.0
252000.0,79134.0,172866.0
253000.0,79507.0,173493.0
254000.0,79881.0,174119.0
255000.0,80254.0,174746.0
256000.0,80627.0,175373.0
257000.0,81001.0,175999.0
258000.0,81374.0,176626.0
259000.0,81747.0,177253.0
260000.0,82121.0,177879.0
261000.0,82494.0,178506.0
262000.0,82868.0,179132.0
263000.0,83241.0,179759.0
264000.0,83614.0,180386.0
265000.0,83988.0,181012.0
266000.0,84361.0,181639.0
267000.0,84734.0,182266.0
268000.0,85108.0,182892.0
269000.0,85484.0,183516.0
270000.0,85868.0,184132.0
271000.0,86252.0,184748.0
272000.0,86636.0,185364.0
273000.0,87020.0,185980.0
274000.0,87404.0,186596.0
275000.0,87788.0,187212.0
276000.0,88172.0,187828.0
277000.0,88557.0,188443.0
278000.0,88941.0,189059.0
279000.0,89325.0,189675.0
280000.0,89709.0,190291.0
281000.0,90093.0,190907.0
282000.0,90477.0,191523.0
283000.0,90861.0,192139.0
284000.0,91245.0,192755.0
285000.0,91629.0,193371.0
286000.0,92013.0,193987.0
287000.0,92397.0,194603.0
288000.0,92781.0,195219.0
289000.0,93165.0,195835.0
290000.0,93549.0,196451.0
291000.0,93933.0,197067.0
292000.0,94317.0,197683.0
293000.0,94701.0,198299.0
294000.0,95085.0,198915.0
295000.0,95469.0,199531.0
296000.0,95853.0,200147.0
297000.0,96237.0,200763.0
298000.0,96621.0,201379.0
299000.0,97005.0,201995.0
300000.0,97389.0,202611.0
301000.0,97773.0,203227.0
302000.0,98157.0,203843.0
303000.0,98541.0,204459.0
304000.0,98925.0,205075.0
305000.0,99309.0,205691.0
306000.0,99693.0,206307.0
307000.0,100077.0,206923.0
308000.0,100461.0,207539.0
309000.0,100845.0,208155.0
310000.0,101229.0,208771.0
311000.0,101613.0,209387.0
312000.0,101997.0,210003.0
313000.0,102382.0,210618.0
314000.0,102766.0,211234.0
315000.0,103150.0,211850.0
316000.0,103534.0,212466.0
317000.0,103918.0,213082.0
318000.0,104302.0,213698.0
319000.0,104686.0,214314.0
320000.0,105070.0,214930.0
321000.0,105454.0,215546.0
322000.0,105838.0,216162.0
323000.0,106222.0,216778.0
324000.0,106606.0,217394.0
325000.0,106990.0,218010.0
326000.0,107374.0,218626.0
327000.0,107758.0,219242.0
328000.0,108142.0,219858.0
329000.0,108526.0,220474.0
330000.0,108910.0,221090.0
331000.0,109294.0,221706.0
332000.0,109678.0,222322.0
333000.0,110062.0,222938.0
334000.0,110446.0,223554.0
335000.0,110830.0,224170.0
336000.0,111214.0,224786.0
337000.0,111598.0,225402.0
338000.0,111982.0,226018.0
339000.0,112366.0,226634.0
340000.0,112750.0,227250.0
341000.0,113134.0,227866.0
342000.0,113518.0,228482.0
343000.0,113902.0,229098.0
344000.0,114286.0,229714.0
345000.0,114670.0,230330.0
346000.0,115054.0,230946.0
347000.0,115438.0,231562.0
348000.0,115822.0,232178.0
349000.0,116206.0,232794.0
350000.0,116591.0,233409.0
351000.0,116975.0,234025.0
352000.0,117359.0,234641.0
353000.0,117743.0,235257.0
354000.0,118127.0,235873.0
355000.0,118511.0,236489.0
356000.0,118895.0,237105.0
357000.0,119279.0,237721.0
358000.0,119663.0,238337.0
359000.0,120047.0,238953.0
360000.0,120431.0,239569.0
361000.0,120815.0,240185.0
362000.0,121199.0,240801.0
363000.0,121583.0,241417.0
364000.0,121967.0,242033.0
365000.0,122351.0,242649.0
366000.0,122735.0,243265.0
367000.0,123119.0,243881.0
368000.0,123503.0,244497.0
369000.0,123887.0,245113.0
370000.0,124271.0,245729.0
371000.0,124655.0,246345.0
372000.0,125039.0,246961.0
373000.0,125423.0,247577.0
374000.0,125807.0,248193.0
375000.0,126191.0,248809.0
376000.0,126575.0,249425.0
377000.0,126959.0,250041.0
378000.0,127343.0,250657.0
379000.0,127727.0,251273.0
380000.0,128111.0,251889.0
381000.0,128495.0,252505.0
382000.0,128879.0,253121.0
383000.0,129263.0,253737.0
384000.0,129647.0,254353.0
385000.0,130031.0,254969.0
386000.0,130416.0,255584.0
387000.0,130800.0,256200.0
388000.0,131184.0,256816.0
389000.0,131568.0,257432.0
390000.0,131952.0,258048.0
391000.0,132336.0,258664.0
392000.0,132720.0,259280.0
393000.0,133104.0,259896.0
394000.0,133488.0,260512.0
395000.0,133872.0,261128.0
396000.0,134256.0,261744.0
397000.0,134640.0,262360.0
398000.0,135024.0,262976.0
399000.0,135408.0,263592.0
400000.0,135792.0,264208.0
401000.0,136176.0,264824.0
402000.0,136560.0,265440.0
403000.0,136944.0,266056.0
404000.0,137328.0,266672.0
405000.0,137712.0,267288.0
406000.0,138096.0,267904.0
407000.0,138480.0,268520.0
408000.0,138864.0,269136.0
409000.0,139248.0,269752.0
410000.0,139632.0,270368.0
411000.0,140016.0,270984.0
412000.0,140400.0,271600.0
413000.0,140784.0,272216.0
414000.0,141168.0,272832.0
415000.0,141552.0,273448.0
416000.0,141936.0,274064.0
417000.0,142320.0,274680.0
418000.0,142704.0,275296.0
419000.0,143088.0,275912.0
420000.0,143472.0,276528.0
421000.0,143856.0,277144.0
422000.0,144241.0,277759.0
423000.0,144625.0,278375.0
424000.0,145009.0,278991.0
425000.0,145393.0,279607.0
426000.0,145777.0,280223.0
427000.0,146161.0,280839.0
428000.0,146545.0,281455.0
429000.0,146950.0,282050.0
430000.0,147359.0,282641.0
431000.0,147768.0,283232.0
432000.0,148177.0,283823.0
433000.0,148587.0,284413.0
434000.0,148996.0,285004.0
435000.0,149405.0,285595.0
436000.0,149815.0,286185.0
437000.0,150224.0,286776.0
438000.0,150633.0,287367.0
439000.0,151042.0,287958.0
440000.0,151452.0,288548.0
441000.0,151861.0,289139.0
442000.0,152270.0,289730.0
443000.0,152679.0,290321.0
444000.0,153089.0,290911.0
445000.0,153498.0,291502.0
446000.0,153907.0,292093.0
447000.0,154316.0,292684.0
448000.0,154726.0,293274.0
449000.0,155135.0,293865.0
450000.0,155544.0,294456.0
451000.0,155954.0,295046.0
452000.0,156363.0,295637.0
453000.0,156772.0,296228.0
454000.0,157181.0,296819.0
455000.0,157591.0,297409.0
456000.0,158000.0,298000.0
457000.0,158409.0,298591.0
458000.0,158818.0,299182.0
459000.0,159228.0,299772.0
460000.0,159637.0,300363.0
461000.0,160046.0,300954.0
462000.0,160456.0,301544.0
463000.0,160865.0,302135.0
464000.0,161274.0,302726.0
465000.0,161683.0,303317.0
466000.0,162093.0,303907.0
467000.0,162502.0,304498.0
468000.0,162911.0,305089.0
469000.0,163320.0,305680.0
470000.0,163730.0,306270.0
471000.0,164139.0,306861.0
472000.0,164548.0,307452.0
473000.0,164957.0,308043.0
474000.0,165367.0,308633.0
475000.0,165776.0,309224.0
476000.0,166185.0,309815.0
477000.0,166595.0,310405.0
478000.0,167004.0,310996.0
479000.0,167413.0,311587.0
480000.0,167822.0,312178.0
481000.0,168232.0,312768.0
482000.0,168641.0,313359.0
483000.0,169050.0,313950.0
484000.0,169459.0,314541.0
485000.0,169869.0,315131.0
486000.0,170278.0,315722.0
487000.0,170687.0,316313.0
488000.0,171096.0,316904.0
489000.0,171506.0,317494.0
490000.0,171915.0,318085.0
491000.0,172324.0,318676.0
492000.0,172734.0,319266.0
493000.0,173143.0,319857.0
494000.0,173552.0,320448.0
495000.0,173961.0,321039.0
496000.0,174371.0,321629.0
497000.0,174780.0,322220.0
498000.0,175189.0,322811.0
499000.0,175598.0,323402.0
500000.0,176008.0,323992.0
501000.0,176417.0,324583.0
502000.0,176826.0,325174.0
503000.0,177236.0,325764.0
504000.0,177645.0,326355.0
505000.0,178054.0,326946.0
506000.0,178463.0,327537.0
507000.0,178873.0,328127.0
508000.0,179282.0,328718.0
509000.0,179691.0,329309.0
510000.0,180100.0,329900.0
511000.0,180510.0,330490.0
512000.0,180919.0,331081.0
513000.0,181328.0,331672.0
514000.0,181737.0,332263.0
515000.0,182147.0,332853.0
516000.0,182556.0,333444.0
517000.0,182965.0,334035.0
518000.0,183375.0,334625.0
519000.0,183784.0,335216.0
520000.0,184193.0,335807.0
521000.0,184602.0,336398.0
522000.0,185012.0,336988.0
523000.0,185421.0,337579.0
524000.0,185830.0,338170.0
525000.0,186239.0,338761.0
526000.0,186649.0,339351.0
527000.0,187058.0,339942.0
528000.0,187467.0,340533.0
529000.0,187876.0,341124.0
530000.0,188286.0,341714.0
531000.0,188695.0,342305.0
532000.0,189104.0,342896.0
533000.0,189514.0,343486.0
534000.0,189923.0,344077.0
535000.0,190332.0,344668.0
536000.0,190741.0,345259.0
537000.0,191151.0,345849.0
538000.0,191560.0,346440.0
539000.0,191969.0,347031.0
540000.0,192378.0,347622.0
541000.0,192788.0,348212.0
542000.0,193197.0,348803.0
543000.0,193606.0,349394.0
544000.0,194015.0,349985.0
545000.0,194425.0,350575.0
546000.0,194834.0,351166.0
547000.0,195243.0,351757.0
548000.0,195653.0,352347.0
549000.0,196062.0,352938.0
550000.0,196471.0,353529.0
551000.0,196880.0,354120.0
552000.0,197290.0,354710.0
553000.0,197699.0,355301.0
554000.0,198108.0,355892.0
555000.0,198517.0,356483.0
556000.0,198927.0,357073.0
557000.0,199336.0,357664.0
558000.0,199745.0,358255.0
559000.0,200155.0,358845.0
560000.0,200564.0,359436.0
561000.0,200973.0,360027.0
562000.0,201382.0,360618.0
563000.0,201792.0,361208.0
564000.0,202201.0,361799.0
565000.0,202610.0,362390.0
566000.0,203019.0,362981.0
567000.0,203429.0,363571.0
568000.0,203838.0,364162.0
569000.0,204247.0,364753.0
570000.0,204656.0,365344.0
571000.0,205066.0,365934.0
572000.0,205475.0,366525.0
573000.0,205884.0,367116.0
574000.0,206294.0,367706.0
575000.0,206703.0,368297.0
576000.0,207112.0,368888.0
577000.0,207521.0,369479.0
578000.0,207931.0,370069.0
579000.0,208340.0,370660.0
580000.0,208749.0,371251.0
581000.0,209158.0,371842.0
582000.0,209568.0,372432.0
583000.0,209977.0,373023.0
584000.0,210386.0,373614.0
585000.0,210795.0,374205.0
586000.0,211205.0,374795.0
587000.0,211614.0,375386.0
588000.0,212023.0,375977.0
589000.0,212433.0,376567.0
590000.0,212842.0,377158.0
591000.0,213251.0,377749.0
592000.0,213660.0,378340.0
593000.0,214070.0,378930.0
594000.0,214479.0,379521.0
595000.0,214888.0,380112.0
596000.0,215297.0,380703.0
597000.0,215707.0,381293.0
598000.0,216116.0,381884.0
599000.0,216525.0,382475.0
600000.0,216935.0,383065.0
601000.0,217344.0,383656.0
602000.0,217753.0,384247.0
603000.0,218162.0,384838.0
604000.0,218572.0,385428.0
605000.0,218981.0,386019.0
606000.0,219390.0,386610.0
607000.0,219799.0,387201.0
608000.0,220209.0,387791.0
609000.0,220618.0,388382.0
610000.0,221027.0,388973.0
611000.0,221436.0,389564.0
612000.0,221846.0,390154.0
613000.0,222255.0,390745.0
614000.0,222664.0,391336.0
615000.0,223074.0,391926.0
616000.0,223483.0,392517.0
617000.0,223892.0,393108.0
618000.0,224301.0,393699.0
619000.0,224798.0,394202.0
620000.0,225345.0,394655.0
621000.0,225892.0,395108.0
622000.0,226439.0,395561.0
623000.0,226987.0,396013.0
624000.0,227534.0,396466.0
625000.0,228081.0,396919.0
626000.0,228628.0,397372.0
627000.0,229176.0,397824.0
628000.0,229723.0,398277.0
629000.0,230270.0,398730.0
630000.0,230818.0,399182.0
631000.0,231365.0,399635.0
632000.0,231912.0,400088.0
633000.0,232459.0,400541.0
634000.0,233007.0,400993.0
635000.0,233554.0,401446.0
636000.0,234101.0,401899.0
637000.0,234648.0,402352.0
638000.0,235196.0,402804.0
639000.0,235743.0,403257.0
640000.0,236290.0,403710.0
641000.0,236837.0,404163.0
642000.0,237385.0,404615.0
643000.0,237932.0,405068.0
644000.0,238479.0,405521.0
645000.0,239027.0,405973.0
646000.0,239574.0,406426.0
647000.0,240121.0,406879.0
648000.0,240668.0,407332.0
649000.0,241216.0,407784.0
650000.0,241763.0,408237.0
651000.0,242310.0,408690.0
652000.0,242857.0,409143.0
653000.0,243405.0,409595.0
654000.0,243952.0,410048.0
655000.0,244499.0,410501.0
656000.0,245047.0,410953.0
657000.0,245594.0,411406.0
658000.0,246141.0,411859.0
659000.0,246688.0,412312.0
660000.0,247236.0,412764.0
661000.0,247783.0,413217.0
662000.0,248330.0,413670.0
663000.0,248877.0,414123.0
664000.0,249425.0,414575.0
665000.0,249972.0,415028.0
666000.0,250519.0,415481.0
667000.0,251066.0,415934.0
668000.0,251614.0,416386.0
669000.0,252161.0,416839.0
670000.0,252708.0,417292.0
671000.0,253256.0,417744.0
672000.0,253803.0,418197.0
673000.0,254350.0,418650.0
674000.0,254897.0,419103.0
675000.0,255445.0,419555.0
676000.0,255992.0,420008.0
677000.0,256539.0,420461.0
678000.0,257086.0,420914.0
679000.0,257634.0,421366.0
680000.0,258181.0,421819.0
681000.0,258728.0,422272.0
682000.0,259275.0,422725.0
683000.0,259823.0,423177.0
684000.0,260370.0,423630.0
685000.0,260917.0,424083.0
686000.0,261465.0,424535.0
687000.0,262012.0,424988.0
688000.0,262559.0,425441.0
689000.0,263106.0,425894.0
690000.0,263654.0,426346.0
691000.0,264201.0,426799.0
692000.0,264748.0,427252.0
693000.0,265295.0,427705.0
694000.0,265843.0,428157.0
