pretax_income,tax,after_tax_income
695000.0,266390.0,428610.0
696000.0,266937.0,429063.0
697000.0,267484.0,429516.0
698000.0,268032.0,429968.0
699000.0,268579.0,430421.0
700000.0,269126.0,430874.0
701000.0,269674.0,431326.0
702000.0,270221.0,431779.0
703000.0,270768.0,432232.0
704000.0,271315.0,432685.0
705000.0,271863.0,433137.0
706000.0,272410.0,433590.0
707000.0,272957.0,434043.0
708000.0,273504.0,434496.0
709000.0,274052.0,434948.0
710000.0,274599.0,435401.0
711000.0,275146.0,435854.0
712000.0,275694.0,436306.0
713000.0,276241.0,436759.0
714000.0,276788.0,437212.0
715000.0,277335.0,437665.0
716000.0,277883.0,438117.0
717000.0,278430.0,438570.0
718000.0,278977.0,439023.0
719000.0,279524.0,439476.0
720000.0,280072.0,439928.0
721000.0,280619.0,440381.0
722000.0,281166.0,440834.0
723000.0,281713.0,441287.0
724000.0,282261.0,441739.0
725000.0,282808.0,442192.0
726000.0,283355.0,442645.0
727000.0,283903.0,443097.0
728000.0,284450.0,443550.0
729000.0,284997.0,444003.0
730000.0,285544.0,444456.0
731000.0,286092.0,444908.0
732000.0,286639.0,445361.0
733000.0,287186.0,445814.0
734000.0,287733.0,446267.0
735000.0,288281.0,446719.0
736000.0,288828.0,447172.0
737000.0,289375.0,447625.0
738000.0,289922.0,448078.0
739000.0,290470.0,448530.0
740000.0,291017.0,448983.0
741000.0,291564.0,449436.0
742000.0,292112.0,449888.0
743000.0,292659.0,450341.0
744000.0,293206.0,450794.0
745000.0,293753.0,451247.0
746000.0,294301.0,451699.0
747000.0,294848.0,452152.0
748000.0,295395.0,452605.0
749000.0,295942.0,453058.0
750000.0,296490.0,453510.0
751000.0,297037.0,453963.0
752000.0,297584.0,454416.0
753000.0,298132.0,454868.0
754000.0,298679.0,455321.0
755000.0,299226.0,455774.0
756000.0,299773.0,456227.0
757000.0,300321.0,456679.0
758000.0,300868.0,457132.0
759000.0,301415.0,457585.0
760000.0,301962.0,458038.0
761000.0,302510.0,458490.0
762000.0,303057.0,458943.0
763000.0,303604.0,459396.0
764000.0,304151.0,459849.0
765000.0,304699.0,460301.0
766000.0,305246.0,460754.0
767000.0,305793.0,461207.0
768000.0,306341.0,461659.0
769000.0,306888.0,462112.0
770000.0,307435.0,462565.0
771000.0,307982.0,463018.0
772000.0,308530.0,463470.0
773000.0,309077.0,463923.0
774000.0,309624.0,464376.0
775000.0,310171.0,464829.0
776000.0,310719.0,465281.0
777000.0,311266.0,465734.0
778000.0,311813.0,466187.0
779000.0,312360.0,466640.0
780000.0,312908.0,467092.0
781000.0,313455.0,467545.0
782000.0,314002.0,467998.0
783000.0,314550.0,468450.0
784000.0,315097.0,468903.0
785000.0,315644.0,469356.0
786000.0,316191.0,469809.0
787000.0,316739.0,470261.0
788000.0,317286.0,470714.0
789000.0,317833.0,471167.0
790000.0,318380.0,471620.0
791000.0,318928.0,472072.0
792000.0,319475.0,472525.0
793000.0,320022.0,472978.0
794000.0,320569.0,473431.0
795000.0,321117.0,473883.0
796000.0,321664.0,474336.0
797000.0,322211.0,474789.0
798000.0,322759.0,475241.0
799000.0,323306.0,475694.0
800000.0,323853.0,476147.0
801000.0,324400.0,476600.0
802000.0,324948.0,477052.0
803000.0,325495.0,477505.0
804000.0,326042.0,477958.0
805000.0,326589.0,478411.0
806000.0,327137.0,478863.0
807000.0,327684.0,479316.0
808000.0,328231.0,479769.0
809000.0,328779.0,480221.0
810000.0,329326.0,480674.0
811000.0,329873.0,481127.0
812000.0,330420.0,481580.0
813000.0,330968.0,482032.0
814000.0,331515.0,482485.0
815000.0,332062.0,482938.0
816000.0,332609.0,483391.0
817000.0,333157.0,483843.0
818000.0,333704.0,484296.0
819000.0,334251.0,484749.0
820000.0,334798.0,485202.0
821000.0,335346.0,485654.0
822000.0,335893.0,486107.0
823000.0,336440.0,486560.0
824000.0,336988.0,487012.0
825000.0,337535.0,487465.0
826000.0,338082.0,487918.0
827000.0,338629.0,488371.0
828000.0,339177.0,488823.0
829000.0,339724.0,489276.0
830000.0,340271.0,489729.0
831000.0,340818.0,490182.0
832000.0,341366.0,490634.0
833000.0,341913.0,491087.0
834000.0,342460.0,491540.0
835000.0,343007.0,491993.0
836000.0,343555.0,492445.0
837000.0,344102.0,492898.0
838000.0,344649.0,493351.0
839000.0,345197.0,493803.0
840000.0,345744.0,494256.0
841000.0,346291.0,494709.0
842000.0,346838.0,495162.0
843000.0,347386.0,495614.0
844000.0,347933.0,496067.0
845000.0,348480.0,496520.0
846000.0,349027.0,496973.0
847000.0,349575.0,497425.0
848000.0,350122.0,497878.0
849000.0,350669.0,498331.0
850000.0,351217.0,498783.0
851000.0,351764.0,499236.0
852000.0,352311.0,499689.0
853000.0,352858.0,500142.0
854000.0,353406.0,500594.0
855000.0,353953.0,501047.0
856000.0,354500.0,501500.0
857000.0,355047.0,501953.0
858000.0,355595.0,502405.0
859000.0,356142.0,502858.0
860000.0,356689.0,503311.0
861000.0,357236.0,503764.0
862000.0,357784.0,504216.0
863000.0,358331.0,504669.0
864000.0,358878.0,505122.0
865000.0,359426.0,505574.0
866000.0,359973.0,506027.0
867000.0,360520.0,506480.0
868000.0,361067.0,506933.0
869000.0,361615.0,507385.0
870000.0,362162.0,507838.0
871000.0,362709.0,508291.0
872000.0,363256.0,508744.0
873000.0,363804.0,509196.0
874000.0,364351.0,509649.0
875000.0,364898.0,510102.0
876000.0,365445.0,510555.0
877000.0,365993.0,511007.0
878000.0,366540.0,511460.0
879000.0,367087.0,511913.0
880000.0,367635.0,512365.0
881000.0,368182.0,512818.0
882000.0,368729.0,513271.0
883000.0,369276.0,513724.0
884000.0,369824.0,514176.0
885000.0,370371.0,514629.0
886000.0,370918.0,515082.0
887000.0,371465.0,515535.0
888000.0,372013.0,515987.0
889000.0,372560.0,516440.0
890000.0,373107.0,516893.0
891000.0,373654.0,517346.0
892000.0,374202.0,517798.0
893000.0,374749.0,518251.0
894000.0,375296.0,518704.0
895000.0,375844.0,519156.0
896000.0,376391.0,519609.0
897000.0,376938.0,520062.0
898000.0,377485.0,520515.0
899000.0,378033.0,520967.0
900000.0,378580.0,521420.0
901000.0,379127.0,521873.0
902000.0,379674.0,522326.0
903000.0,380222.0,522778.0
904000.0,380769.0,523231.0
905000.0,381316.0,523684.0
906000.0,381864.0,524136.0
907000.0,382411.0,524589.0
908000.0,382958.0,525042.0
909000.0,383505.0,525495.0
910000.0,384053.0,525947.0
911000.0,384600.0,526400.0
912000.0,385147.0,526853.0
913000.0,385694.0,527306.0
914000.0,386242.0,527758.0
915000.0,386789.0,528211.0
916000.0,387336.0,528664.0
917000.0,387883.0,529117.0
918000.0,388431.0,529569.0
919000.0,388978.0,530022.0
920000.0,389525.0,530475.0
921000.0,390073.0,530927.0
922000.0,390620.0,531380.0
923000.0,391167.0,531833.0
924000.0,391714.0,532286.0
925000.0,392262.0,532738.0
926000.0,392809.0,533191.0
927000.0,393356.0,533644.0
928000.0,393903.0,534097.0
929000.0,394451.0,534549.0
930000.0,394998.0,535002.0
931000.0,395545.0,535455.0
932000.0,396092.0,535908.0
933000.0,396640.0,536360.0
934000.0,397187.0,536813.0
935000.0,397734.0,537266.0
936000.0,398282.0,537718.0
937000.0,398829.0,538171.0
938000.0,399376.0,538624.0
939000.0,399923.0,539077.0
940000.0,400471.0,539529.0
941000.0,401018.0,539982.0
942000.0,401565.0,540435.0
943000.0,402112.0,540888.0
944000.0,402660.0,541340.0
945000.0,403207.0,541793.0
946000.0,403754.0,542246.0
947000.0,404301.0,542699.0
948000.0,404849.0,543151.0
949000.0,405396.0,543604.0
950000.0,405943.0,544057.0
951000.0,406491.0,544509.0
952000.0,407038.0,544962.0
953000.0,407585.0,545415.0
954000.0,408132.0,545868.0
955000.0,408680.0,546320.0
956000.0,409227.0,546773.0
957000.0,409774.0,547226.0
958000.0,410321.0,547679.0
959000.0,410869.0,548131.0
960000.0,411416.0,548584.0
961000.0,411963.0,549037.0
962000.0,412511.0,549489.0
963000.0,413058.0,549942.0
964000.0,413605.0,550395.0
965000.0,414152.0,550848.0
966000.0,414700.0,551300.0
967000.0,415247.0,551753.0
968000.0,415794.0,552206.0
969000.0,416341.0,552659.0
970000.0,416889.0,553111.0
971000.0,417436.0,553564.0
972000.0,417983.0,554017.0
973000.0,418530.0,554470.0
974000.0,419078.0,554922.0
975000.0,419625.0,555375.0
976000.0,420172.0,555828.0
977000.0,420720.0,556280.0
978000.0,421267.0,556733.0
979000.0,421814.0,557186.0
980000.0,422361.0,557639.0
981000.0,422909.0,558091.0
982000.0,423456.0,558544.0
983000.0,424003.0,558997.0
984000.0,424550.0,559450.0
985000.0,425098.0,559902.0
986000.0,425645.0,560355.0
987000.0,426192.0,560808.0
988000.0,426739.0,561261.0
989000.0,427287.0,561713.0
990000.0,427834.0,562166.0
991000.0,428381.0,562619.0
992000.0,428929.0,563071.0
993000.0,429476.0,563524.0
994000.0,430023.0,563977.0
995000.0,430570.0,564430.0
996000.0,431118.0,564882.0
997000.0,431665.0,565335.0
998000.0,432212.0,565788.0
999000.0,432759.0,566241.0
1000000.0,433307.0,566693.0
1001000.0,433854.0,567146.0
1002000.0,434401.0,567599.0
1003000.0,434949.0,568051.0
1004000.0,435496.0,568504.0
1005000.0,436043.0,568957.0
1006000.0,436590.0,569410.0
1007000.0,437138.0,569862.0
1008000.0,437685.0,570315.0
1009000.0,438232.0,570768.0
1010000.0,438779.0,571221.0
1011000.0,439327.0,571673.0
1012000.0,439874.0,572126.0
1013000.0,440421.0,572579.0
1014000.0,440968.0,573032.0
1015000.0,441516.0,573484.0
1016000.0,442063.0,573937.0
1017000.0,442610.0,574390.0
1018000.0,443158.0,574842.0
1019000.0,443705.0,575295.0
1020000.0,444252.0,575748.0
1021000.0,444799.0,576201.0
1022000.0,445347.0,576653.0
1023000.0,445894.0,577106.0
1024000.0,446441.0,577559.0
1025000.0,446988.0,578012.0
1026000.0,447536.0,578464.0
1027000.0,448083.0,578917.0
1028000.0,448630.0,579370.0
1029000.0,449177.0,579823.0
1030000.0,449725.0,580275.0
1031000.0,450272.0,580728.0
1032000.0,450819.0,581181.0
1033000.0,451367.0,581633.0
1034000.0,451914.0,582086.0
1035000.0,452461.0,582539.0
1036000.0,453008.0,582992.0
1037000.0,453556.0,583444.0
1038000.0,454103.0,583897.0
1039000.0,454650.0,584350.0
1040000.0,455197.0,584803.0
1041000.0,455745.0,585255.0
1042000.0,456292.0,585708.0
1043000.0,456839.0,586161.0
1044000.0,457386.0,586614.0
1045000.0,457934.0,587066.0
1046000.0,458481.0,587519.0
1047000.0,459028.0,587972.0
1048000.0,459576.0,588424.0
1049000.0,460123.0,588877.0
1050000.0,460670.0,589330.0
1051000.0,461217.0,589783.0
1052000.0,461765.0,590235.0
1053000.0,462312.0,590688.0
1054000.0,462859.0,591141.0
1055000.0,463406.0,591594.0
1056000.0,463954.0,592046.0
1057000.0,464501.0,592499.0
1058000.0,465048.0,592952.0
1059000.0,465596.0,593404.0
1060000.0,466143.0,593857.0
1061000.0,466690.0,594310.0
1062000.0,467237.0,594763.0
1063000.0,467785.0,595215.0
1064000.0,468332.0,595668.0
1065000.0,468879.0,596121.0
1066000.0,469426.0,596574.0
1067000.0,469974.0,597026.0
1068000.0,470521.0,597479.0
1069000.0,471068.0,597932.0
1070000.0,471615.0,598385.0
1071000.0,472163.0,598837.0
1072000.0,472710.0,599290.0
1073000.0,473257.0,599743.0
1074000.0,473805.0,600195.0
1075000.0,474352.0,600648.0
1076000.0,474899.0,601101.0
1077000.0,475446.0,601554.0
1078000.0,475994.0,602006.0
1079000.0,476541.0,602459.0
1080000.0,477088.0,602912.0
1081000.0,477635.0,603365.0
1082000.0,478183.0,603817.0
1083000.0,478730.0,604270.0
1084000.0,479277.0,604723.0
1085000.0,479824.0,605176.0
1086000.0,480372.0,605628.0
1087000.0,480919.0,606081.0
1088000.0,481466.0,606534.0
1089000.0,482014.0,606986.0
1090000.0,482561.0,607439.0
1091000.0,483108.0,607892.0
1092000.0,483655.0,608345.0
1093000.0,484203.0,608797.0
1094000.0,484750.0,609250.0
1095000.0,485297.0,609703.0
1096000.0,485844.0,610156.0
1097000.0,486392.0,610608.0
1098000.0,486939.0,611061.0
1099000.0,487486.0,611514.0
1100000.0,488034.0,611966.0
1101000.0,488581.0,612419.0
1102000.0,489128.0,612872.0
1103000.0,489675.0,613325.0
1104000.0,490223.0,613777.0
1105000.0,490770.0,614230.0
1106000.0,491317.0,614683.0
1107000.0,491864.0,615136.0
1108000.0,492412.0,615588.0
1109000.0,492959.0,616041.0
1110000.0,493506.0,616494.0
1111000.0,494053.0,616947.0
1112000.0,494601.0,617399.0
1113000.0,495148.0,617852.0
1114000.0,495695.0,618305.0
1115000.0,496243.0,618757.0
1116000.0,496790.0,619210.0
1117000.0,497337.0,619663.0
1118000.0,497884.0,620116.0
1119000.0,498432.0,620568.0
1120000.0,498979.0,621021.0
1121000.0,499526.0,621474.0
1122000.0,500073.0,621927.0
1123000.0,500621.0,622379.0
1124000.0,501168.0,622832.0
1125000.0,501715.0,623285.0
1126000.0,502262.0,623738.0
1127000.0,502810.0,624190.0
1128000.0,503357.0,624643.0
1129000.0,503904.0,625096.0
1130000.0,504452.0,625548.0
1131000.0,504999.0,626001.0
1132000.0,505546.0,626454.0
1133000.0,506093.0,626907.0
1134000.0,506641.0,627359.0
1135000.0,507188.0,627812.0
1136000.0,507735.0,628265.0
1137000.0,508282.0,628718.0
1138000.0,508830.0,629170.0
1139000.0,509377.0,629623.0
1140000.0,509924.0,630076.0
1141000.0,510471.0,630529.0
1142000.0,511019.0,630981.0
1143000.0,511566.0,631434.0
1144000.0,512113.0,631887.0
1145000.0,512661.0,632339.0
1146000.0,513208.0,632792.0
1147000.0,513755.0,633245.0
1148000.0,514302.0,633698.0
1149000.0,514850.0,634150.0
1150000.0,515397.0,634603.0
1151000.0,515944.0,635056.0
1152000.0,516491.0,635509.0
1153000.0,517039.0,635961.0
1154000.0,517586.0,636414.0
1155000.0,518133.0,636867.0
1156000.0,518681.0,637319.0
1157000.0,519228.0,637772.0
1158000.0,519775.0,638225.0
1159000.0,520322.0,638678.0
1160000.0,520870.0,639130.0
1161000.0,521417.0,639583.0
1162000.0,521964.0,640036.0
1163000.0,522511.0,640489.0
1164000.0,523059.0,640941.0
1165000.0,523606.0,641394.0
1166000.0,524153.0,641847.0
1167000.0,524700.0,642300.0
1168000.0,525248.0,642752.0
1169000.0,525795.0,643205.0
1170000.0,526342.0,643658.0
1171000.0,526890.0,644110.0
1172000.0,527437.0,644563.0
1173000.0,527984.0,645016.0
1174000.0,528531.0,645469.0
1175000.0,529079.0,645921.0
1176000.0,529626.0,646374.0
1177000.0,530173.0,646827.0
1178000.0,530720.0,647280.0
1179000.0,531268.0,647732.0
1180000.0,531815.0,648185.0
1181000.0,532362.0,648638.0
1182000.0,532909.0,649091.0
1183000.0,533457.0,649543.0
1184000.0,534004.0,649996.0
1185000.0,534551.0,650449.0
1186000.0,535099.0,650901.0
1187000.0,535646.0,651354.0
1188000.0,536193.0,651807.0
1189000.0,536740.0,652260.0
1190000.0,537288.0,652712.0
1191000.0,537835.0,653165.0
1192000.0,538382.0,653618.0
1193000.0,538929.0,654071.0
1194000.0,539477.0,654523.0
1195000.0,540024.0,654976.0
1196000.0,540571.0,655429.0
1197000.0,541118.0,655882.0
1198000.0,541666.0,656334.0
1199000.0,542213.0,656787.0
1200000.0,542760.0,657240.0
1201000.0,543308.0,657692.0
1202000.0,543855.0,658145.0
1203000.0,544402.0,658598.0
1204000.0,544949.0,659051.0
1205000.0,545497.0,659503.0
1206000.0,546044.0,659956.0
1207000.0,546591.0,660409.0
1208000.0,547138.0,660862.0
1209000.0,547686.0,661314.0
1210000.0,548233.0,661767.0
1211000.0,548780.0,662220.0
1212000.0,549328.0,662672.0
1213000.0,549875.0,663125.0
1214000.0,550422.0,663578.0
1215000.0,550969.0,664031.0
1216000.0,551517.0,664483.0
1217000.0,552064.0,664936.0
1218000.0,552611.0,665389.0
1219000.0,553158.0,665842.0
1220000.0,553706.0,666294.0
1221000.0,554253.0,666747.0
1222000.0,554800.0,667200.0
1223000.0,555347.0,667653.0
1224000.0,555895.0,668105.0
1225000.0,556442.0,668558.0
1226000.0,556989.0,669011.0
1227000.0,557537.0,669463.0
1228000.0,558084.0,669916.0
1229000.0,558631.0,670369.0
1230000.0,559178.0,670822.0
1231000.0,559726.0,671274.0
1232000.0,560273.0,671727.0
1233000.0,560820.0,672180.0
1234000.0,561367.0,672633.0
1235000.0,561915.0,673085.0
1236000.0,562462.0,673538.0
1237000.0,563009.0,673991.0
1238000.0,563556.0,674444.0
1239000.0,564104.0,674896.0
1240000.0,564651.0,675349.0
1241000.0,565198.0,675802.0
1242000.0,565746.0,676254.0
1243000.0,566293.0,676707.0
1244000.0,566840.0,677160.0
1245000.0,567387.0,677613.0
1246000.0,567935.0,678065.0
1247000.0,568482.0,678518.0
1248000.0,569029.0,678971.0
1249000.0,569576.0,679424.0
1250000.0,570124.0,679876.0
1251000.0,570671.0,680329.0
1252000.0,571218.0,680782.0
1253000.0,571766.0,681234.0
1254000.0,572313.0,681687.0
1255000.0,572860.0,682140.0
1256000.0,573407.0,682593.0
1257000.0,573955.0,683045.0
1258000.0,574502.0,683498.0
1259000.0,575049.0,683951.0
1260000.0,575596.0,684404.0
1261000.0,576144.0,684856.0
1262000.0,576691.0,685309.0
1263000.0,577238.0,685762.0
1264000.0,577785.0,686215.0
1265000.0,578333.0,686667.0
1266000.0,578880.0,687120.0
1267000.0,579427.0,687573.0
1268000.0,579975.0,688025.0
1269000.0,580522.0,688478.0
1270000.0,581069.0,688931.0
1271000.0,581616.0,689384.0
1272000.0,582164.0,689836.0
1273000.0,582711.0,690289.0
1274000.0,583258.0,690742.0
1275000.0,583805.0,691195.0
1276000.0,584353.0,691647.0
1277000.0,584900.0,692100.0
1278000.0,585447.0,692553.0
1279000.0,585994.0,693006.0
1280000.0,586542.0,693458.0
1281000.0,587089.0,693911.0
1282000.0,587636.0,694364.0
1283000.0,588184.0,694816.0
1284000.0,588731.0,695269.0
1285000.0,589278.0,695722.0
1286000.0,589825.0,696175.0
1287000.0,590373.0,696627.0
1288000.0,590920.0,697080.0
1289000.0,591467.0,697533.0
1290000.0,592014.0,697986.0
1291000.0,592562.0,698438.0
1292000.0,593109.0,698891.0
1293000.0,593656.0,699344.0
1294000.0,594203.0,699797.0
1295000.0,594751.0,700249.0
1296000.0,595298.0,700702.0
1297000.0,595845.0,701155.0
1298000.0,596393.0,701607.0
1299000.0,596940.0,702060.0
1300000.0,597487.0,702513.0
1301000.0,598034.0,702966.0
1302000.0,598582.0,703418.0
1303000.0,599129.0,703871.0
1304000.0,599676.0,704324.0
1305000.0,600223.0,704777.0
1306000.0,600771.0,705229.0
1307000.0,601318.0,705682.0
1308000.0,601865.0,706135.0
1309000.0,602413.0,706587.0
1310000.0,602960.0,707040.0
1311000.0,603507.0,707493.0
1312000.0,604054.0,707946.0
1313000.0,604602.0,708398.0
1314000.0,605149.0,708851.0
1315000.0,605696.0,709304.0
1316000.0,606243.0,709757.0
1317000.0,606791.0,710209.0
1318000.0,607338.0,710662.0
1319000.0,607885.0,711115.0
1320000.0,608432.0,711568.0
1321000.0,608980.0,712020.0
1322000.0,609527.0,712473.0
1323000.0,610074.0,712926.0
1324000.0,610622.0,713378.0
1325000.0,611169.0,713831.0
1326000.0,611716.0,714284.0
1327000.0,612263.0,714737.0
1328000.0,612811.0,715189.0
1329000.0,613358.0,715642.0
1330000.0,613905.0,716095.0
1331000.0,614452.0,716548.0
1332000.0,615000.0,717000.0
1333000.0,615547.0,717453.0
1334000.0,616094.0,717906.0
1335000.0,616641.0,718359.0
1336000.0,617189.0,718811.0
1337000.0,617736.0,719264.0
1338000.0,618283.0,719717.0
1339000.0,618831.0,720169.0
1340000.0,619378.0,720622.0
1341000.0,619925.0,721075.0
1342000.0,620472.0,721528.0
1343000.0,621020.0,721980.0
1344000.0,621567.0,722433.0
1345000.0,622114.0,722886.0
1346000.0,622661.0,723339.0
1347000.0,623209.0,723791.0
1348000.0,623756.0,724244.0
1349000.0,624303.0,724697.0
1350000.0,624851.0,725149.0
1351000.0,625398.0,725602.0
1352000.0,625945.0,726055.0
1353000.0,626492.0,726508.0
