pretax_income,tax,after_tax_income
1354000.0,627040.0,726960.0
1355000.0,627587.0,727413.0
1356000.0,628134.0,727866.0
1357000.0,628681.0,728319.0
1358000.0,629229.0,728771.0
1359000.0,629776.0,729224.0
1360000.0,630323.0,729677.0
1361000.0,630870.0,730130.0
1362000.0,631418.0,730582.0
1363000.0,631965.0,731035.0
1364000.0,632512.0,731488.0
1365000.0,633060.0,731940.0
1366000.0,633607.0,732393.0
1367000.0,634154.0,732846.0
1368000.0,634701.0,733299.0
1369000.0,635249.0,733751.0
1370000.0,635796.0,734204.0
1371000.0,636343.0,734657.0
1372000.0,636890.0,735110.0
1373000.0,637438.0,735562.0
1374000.0,637985.0,736015.0
1375000.0,638532.0,736468.0
1376000.0,639079.0,736921.0
1377000.0,639627.0,737373.0
1378000.0,640174.0,737826.0
1379000.0,640721.0,738279.0
1380000.0,641269.0,738731.0
1381000.0,641816.0,739184.0
1382000.0,642363.0,739637.0
1383000.0,642910.0,740090.0
1384000.0,643458.0,740542.0
1385000.0,644005.0,740995.0
1386000.0,644552.0,741448.0
1387000.0,645099.0,741901.0
1388000.0,645647.0,742353.0
1389000.0,646194.0,742806.0
1390000.0,646741.0,743259.0
1391000.0,647288.0,743712.0
1392000.0,647836.0,744164.0
1393000.0,648383.0,744617.0
1394000.0,648930.0,745070.0
1395000.0,649478.0,745522.0
1396000.0,650025.0,745975.0
1397000.0,650572.0,746428.0
1398000.0,651119.0,746881.0
1399000.0,651667.0,747333.0
1400000.0,652214.0,747786.0
1401000.0,652761.0,748239.0
1402000.0,653308.0,748692.0
1403000.0,653856.0,749144.0
1404000.0,654403.0,749597.0
1405000.0,654950.0,750050.0
1406000.0,655498.0,750502.0
1407000.0,656045.0,750955.0
1408000.0,656592.0,751408.0
1409000.0,657139.0,751861.0
1410000.0,657687.0,752313.0
1411000.0,658234.0,752766.0
1412000.0,658781.0,753219.0
1413000.0,659328.0,753672.0
1414000.0,659876.0,754124.0
1415000.0,660423.0,754577.0
1416000.0,660970.0,755030.0
1417000.0,661517.0,755483.0
1418000.0,662065.0,755935.0
1419000.0,662612.0,756388.0
1420000.0,663159.0,756841.0
1421000.0,663707.0,757293.0
1422000.0,664254.0,757746.0
1423000.0,664801.0,758199.0
1424000.0,665348.0,758652.0
1425000.0,665896.0,759104.0
1426000.0,666443.0,759557.0
1427000.0,666990.0,760010.0
1428000.0,667537.0,760463.0
1429000.0,668085.0,760915.0
1430000.0,668632.0,761368.0
1431000.0,669179.0,761821.0
1432000.0,669726.0,762274.0
1433000.0,670274.0,762726.0
1434000.0,670821.0,763179.0
1435000.0,671368.0,763632.0
1436000.0,671916.0,764084.0
1437000.0,672463.0,764537.0
1438000.0,673010.0,764990.0
1439000.0,673557.0,765443.0
1440000.0,674105.0,765895.0
1441000.0,674652.0,766348.0
1442000.0,675199.0,766801.0
1443000.0,675746.0,767254.0
1444000.0,676294.0,767706.0
1445000.0,676841.0,768159.0
1446000.0,677388.0,768612.0
1447000.0,677935.0,769065.0
1448000.0,678483.0,769517.0
1449000.0,679030.0,769970.0
1450000.0,679577.0,770423.0
1451000.0,680125.0,770875.0
1452000.0,680672.0,771328.0
1453000.0,681219.0,771781.0
1454000.0,681766.0,772234.0
1455000.0,682314.0,772686.0
1456000.0,682861.0,773139.0
1457000.0,683408.0,773592.0
1458000.0,683955.0,774045.0
1459000.0,684503.0,774497.0
1460000.0,685050.0,774950.0
1461000.0,685597.0,775403.0
1462000.0,686145.0,775855.0
1463000.0,686692.0,776308.0
1464000.0,687239.0,776761.0
1465000.0,687786.0,777214.0
1466000.0,688334.0,777666.0
1467000.0,688881.0,778119.0
1468000.0,689428.0,778572.0
1469000.0,689975.0,779025.0
1470000.0,690523.0,779477.0
1471000.0,691070.0,779930.0
1472000.0,691617.0,780383.0
1473000.0,692164.0,780836.0
1474000.0,692712.0,781288.0
1475000.0,693259.0,781741.0
1476000.0,693806.0,782194.0
1477000.0,694354.0,782646.0
1478000.0,694901.0,783099.0
1479000.0,695448.0,783552.0
1480000.0,695995.0,784005.0
1481000.0,696543.0,784457.0
1482000.0,697090.0,784910.0
1483000.0,697637.0,785363.0
1484000.0,698184.0,785816.0
1485000.0,698732.0,786268.0
1486000.0,699279.0,786721.0
1487000.0,699826.0,787174.0
1488000.0,700373.0,787627.0
1489000.0,700921.0,788079.0
1490000.0,701468.0,788532.0
1491000.0,702015.0,788985.0
1492000.0,702563.0,789437.0
1493000.0,703110.0,789890.0
1494000.0,703657.0,790343.0
1495000.0,704204.0,790796.0
1496000.0,704752.0,791248.0
1497000.0,705299.0,791701.0
1498000.0,705846.0,792154.0
1499000.0,706393.0,792607.0
1500000.0,706941.0,793059.0
1501000.0,707488.0,793512.0
1502000.0,708035.0,793965.0
1503000.0,708583.0,794417.0
1504000.0,709130.0,794870.0
1505000.0,709677.0,795323.0
1506000.0,710224.0,795776.0
1507000.0,710772.0,796228.0
1508000.0,711319.0,796681.0
1509000.0,711866.0,797134.0
1510000.0,712413.0,797587.0
1511000.0,712961.0,798039.0
1512000.0,713508.0,798492.0
1513000.0,714055.0,798945.0
1514000.0,714602.0,799398.0
1515000.0,715150.0,799850.0
1516000.0,715697.0,800303.0
1517000.0,716244.0,800756.0
1518000.0,716792.0,801208.0
1519000.0,717339.0,801661.0
1520000.0,717886.0,802114.0
1521000.0,718433.0,802567.0
1522000.0,718981.0,803019.0
1523000.0,719528.0,803472.0
1524000.0,720075.0,803925.0
1525000.0,720622.0,804378.0
1526000.0,721170.0,804830.0
1527000.0,721717.0,805283.0
1528000.0,722264.0,805736.0
1529000.0,722811.0,806189.0
1530000.0,723359.0,806641.0
1531000.0,723906.0,807094.0
1532000.0,724453.0,807547.0
1533000.0,725001.0,807999.0
1534000.0,725548.0,808452.0
1535000.0,726095.0,808905.0
1536000.0,726642.0,809358.0
1537000.0,727190.0,809810.0
1538000.0,727737.0,810263.0
1539000.0,728284.0,810716.0
1540000.0,728831.0,811169.0
1541000.0,729379.0,811621.0
1542000.0,729926.0,812074.0
1543000.0,730473.0,812527.0
1544000.0,731020.0,812980.0
1545000.0,731568.0,813432.0
1546000.0,732115.0,813885.0
1547000.0,732662.0,814338.0
1548000.0,733210.0,814790.0
1549000.0,733757.0,815243.0
1550000.0,734304.0,815696.0
1551000.0,734851.0,816149.0
1552000.0,735399.0,816601.0
1553000.0,735946.0,817054.0
1554000.0,736493.0,817507.0
1555000.0,737040.0,817960.0
1556000.0,737588.0,818412.0
1557000.0,738135.0,818865.0
1558000.0,738682.0,819318.0
1559000.0,739230.0,819770.0
1560000.0,739777.0,820223.0
1561000.0,740324.0,820676.0
1562000.0,740871.0,821129.0
1563000.0,741419.0,821581.0
1564000.0,741966.0,822034.0
1565000.0,742513.0,822487.0
1566000.0,743060.0,822940.0
1567000.0,743608.0,823392.0
1568000.0,744155.0,823845.0
1569000.0,744702.0,824298.0
1570000.0,745249.0,824751.0
1571000.0,745797.0,825203.0
1572000.0,746344.0,825656.0
1573000.0,746891.0,826109.0
1574000.0,747439.0,826561.0
1575000.0,747986.0,827014.0
1576000.0,748533.0,827467.0
1577000.0,749080.0,827920.0
1578000.0,749628.0,828372.0
1579000.0,750175.0,828825.0
1580000.0,750722.0,829278.0
1581000.0,751269.0,829731.0
1582000.0,751817.0,830183.0
1583000.0,752364.0,830636.0
1584000.0,752911.0,831089.0
1585000.0,753458.0,831542.0
1586000.0,754006.0,831994.0
1587000.0,754553.0,832447.0
1588000.0,755100.0,832900.0
1589000.0,755648.0,833352.0
1590000.0,756195.0,833805.0
1591000.0,756742.0,834258.0
1592000.0,757289.0,834711.0
1593000.0,757837.0,835163.0
1594000.0,758384.0,835616.0
1595000.0,758931.0,836069.0
1596000.0,759478.0,836522.0
1597000.0,760026.0,836974.0
1598000.0,760573.0,837427.0
1599000.0,761120.0,837880.0
1600000.0,761668.0,838332.0
1601000.0,762215.0,838785.0
1602000.0,762762.0,839238.0
1603000.0,763309.0,839691.0
1604000.0,763857.0,840143.0
1605000.0,764404.0,840596.0
1606000.0,764951.0,841049.0
1607000.0,765498.0,841502.0
1608000.0,766046.0,841954.0
1609000.0,766593.0,842407.0
1610000.0,767140.0,842860.0
1611000.0,767687.0,843313.0
1612000.0,768235.0,843765.0
1613000.0,768782.0,844218.0
1614000.0,769329.0,844671.0
1615000.0,769877.0,845123.0
1616000.0,770424.0,845576.0
1617000.0,770971.0,846029.0
1618000.0,771518.0,846482.0
1619000.0,772066.0,846934.0
1620000.0,772613.0,847387.0
1621000.0,773160.0,847840.0
1622000.0,773707.0,848293.0
1623000.0,774255.0,848745.0
1624000.0,774802.0,849198.0
1625000.0,775349.0,849651.0
1626000.0,775896.0,850104.0
1627000.0,776444.0,850556.0
1628000.0,776991.0,851009.0
1629000.0,777538.0,851462.0
1630000.0,778086.0,851914.0
1631000.0,778633.0,852367.0
1632000.0,779180.0,852820.0
1633000.0,779727.0,853273.0
1634000.0,780275.0,853725.0
1635000.0,780822.0,854178.0
1636000.0,781369.0,854631.0
1637000.0,781916.0,855084.0
1638000.0,782464.0,855536.0
1639000.0,783011.0,855989.0
1640000.0,783558.0,856442.0
1641000.0,784105.0,856895.0
1642000.0,784653.0,857347.0
1643000.0,785200.0,857800.0
1644000.0,785747.0,858253.0
1645000.0,786295.0,858705.0
1646000.0,786842.0,859158.0
1647000.0,787389.0,859611.0
1648000.0,787936.0,860064.0
1649000.0,788484.0,860516.0
1650000.0,789031.0,860969.0
1651000.0,789578.0,861422.0
1652000.0,790125.0,861875.0
1653000.0,790673.0,862327.0
1654000.0,791220.0,862780.0
1655000.0,791767.0,863233.0
1656000.0,792315.0,863685.0
1657000.0,792862.0,864138.0
1658000.0,793409.0,864591.0
1659000.0,793956.0,865044.0
1660000.0,794504.0,865496.0
1661000.0,795051.0,865949.0
1662000.0,795598.0,866402.0
1663000.0,796145.0,866855.0
1664000.0,796693.0,867307.0
1665000.0,797240.0,867760.0
1666000.0,797787.0,868213.0
1667000.0,798334.0,868666.0
1668000.0,798882.0,869118.0
1669000.0,799429.0,869571.0
1670000.0,799976.0,870024.0
1671000.0,800524.0,870476.0
1672000.0,801071.0,870929.0
1673000.0,801618.0,871382.0
1674000.0,802165.0,871835.0
1675000.0,802713.0,872287.0
1676000.0,803260.0,872740.0
1677000.0,803807.0,873193.0
1678000.0,804354.0,873646.0
1679000.0,804902.0,874098.0
1680000.0,805449.0,874551.0
1681000.0,805996.0,875004.0
1682000.0,806543.0,875457.0
1683000.0,807091.0,875909.0
1684000.0,807638.0,876362.0
1685000.0,808185.0,876815.0
1686000.0,808733.0,877267.0
1687000.0,809280.0,877720.0
1688000.0,809827.0,878173.0
1689000.0,810374.0,878626.0
1690000.0,810922.0,879078.0
1691000.0,811469.0,879531.0
1692000.0,812016.0,879984.0
1693000.0,812563.0,880437.0
1694000.0,813111.0,880889.0
1695000.0,813658.0,881342.0
1696000.0,814205.0,881795.0
1697000.0,814752.0,882248.0
1698000.0,815300.0,882700.0
1699000.0,815847.0,883153.0
1700000.0,816394.0,883606.0
1701000.0,816942.0,884058.0
1702000.0,817489.0,884511.0
1703000.0,818036.0,884964.0
1704000.0,818583.0,885417.0
1705000.0,819131.0,885869.0
1706000.0,819678.0,886322.0
1707000.0,820225.0,886775.0
1708000.0,820772.0,887228.0
1709000.0,821320.0,887680.0
1710000.0,821867.0,888133.0
1711000.0,822414.0,888586.0
1712000.0,822962.0,889038.0
1713000.0,823509.0,889491.0
1714000.0,824056.0,889944.0
1715000.0,824603.0,890397.0
1716000.0,825151.0,890849.0
1717000.0,825698.0,891302.0
1718000.0,826245.0,891755.0
1719000.0,826792.0,892208.0
1720000.0,827340.0,892660.0
1721000.0,827887.0,893113.0
1722000.0,828434.0,893566.0
1723000.0,828981.0,894019.0
1724000.0,829529.0,894471.0
1725000.0,830076.0,894924.0
1726000.0,830623.0,895377.0
1727000.0,831171.0,895829.0
1728000.0,831718.0,896282.0
1729000.0,832265.0,896735.0
1730000.0,832812.0,897188.0
1731000.0,833360.0,897640.0
1732000.0,833907.0,898093.0
1733000.0,834454.0,898546.0
1734000.0,835001.0,898999.0
1735000.0,835549.0,899451.0
1736000.0,836096.0,899904.0
1737000.0,836643.0,900357.0
1738000.0,837190.0,900810.0
1739000.0,837738.0,901262.0
1740000.0,838285.0,901715.0
1741000.0,838832.0,902168.0
1742000.0,839380.0,902620.0
1743000.0,839927.0,903073.0
1744000.0,840474.0,903526.0
1745000.0,841021.0,903979.0
1746000.0,841569.0,904431.0
1747000.0,842116.0,904884.0
1748000.0,842663.0,905337.0
1749000.0,843210.0,905790.0
1750000.0,843758.0,906242.0
1751000.0,844305.0,906695.0
1752000.0,844852.0,907148.0
1753000.0,845400.0,907600.0
1754000.0,845947.0,908053.0
1755000.0,846494.0,908506.0
1756000.0,847041.0,908959.0
1757000.0,847589.0,909411.0
1758000.0,848136.0,909864.0
1759000.0,848683.0,910317.0
1760000.0,849230.0,910770.0
1761000.0,849778.0,911222.0
1762000.0,850325.0,911675.0
1763000.0,850872.0,912128.0
1764000.0,851419.0,912581.0
1765000.0,851967.0,913033.0
1766000.0,852514.0,913486.0
1767000.0,853061.0,913939.0
1768000.0,853609.0,914391.0
1769000.0,854156.0,914844.0
1770000.0,854703.0,915297.0
1771000.0,855250.0,915750.0
1772000.0,855798.0,916202.0
1773000.0,856345.0,916655.0
1774000.0,856892.0,917108.0
1775000.0,857439.0,917561.0
1776000.0,857987.0,918013.0
1777000.0,858534.0,918466.0
1778000.0,859081.0,918919.0
1779000.0,859628.0,919372.0
1780000.0,860176.0,919824.0
1781000.0,860723.0,920277.0
1782000.0,861270.0,920730.0
1783000.0,861818.0,921182.0
1784000.0,862365.0,921635.0
1785000.0,862912.0,922088.0
1786000.0,863459.0,922541.0
1787000.0,864007.0,922993.0
1788000.0,864554.0,923446.0
1789000.0,865101.0,923899.0
1790000.0,865648.0,924352.0
1791000.0,866196.0,924804.0
1792000.0,866743.0,925257.0
1793000.0,867290.0,925710.0
1794000.0,867837.0,926163.0
1795000.0,868385.0,926615.0
1796000.0,868932.0,927068.0
1797000.0,869479.0,927521.0
1798000.0,870027.0,927973.0
1799000.0,870574.0,928426.0
1800000.0,871121.0,928879.0
1801000.0,871668.0,929332.0
1802000.0,872216.0,929784.0
1803000.0,872763.0,930237.0
1804000.0,873310.0,930690.0
1805000.0,873857.0,931143.0
1806000.0,874405.0,931595.0
1807000.0,874952.0,932048.0
1808000.0,875499.0,932501.0
1809000.0,876047.0,932953.0
1810000.0,876594.0,933406.0
1811000.0,877141.0,933859.0
1812000.0,877688.0,934312.0
1813000.0,878236.0,934764.0
1814000.0,878783.0,935217.0
1815000.0,879330.0,935670.0
1816000.0,879877.0,936123.0
1817000.0,880425.0,936575.0
1818000.0,880972.0,937028.0
1819000.0,881519.0,937481.0
1820000.0,882066.0,937934.0
1821000.0,882614.0,938386.0
1822000.0,883161.0,938839.0
1823000.0,883708.0,939292.0
1824000.0,884256.0,939744.0
1825000.0,884803.0,940197.0
1826000.0,885350.0,940650.0
1827000.0,885897.0,941103.0
1828000.0,886445.0,941555.0
1829000.0,886992.0,942008.0
1830000.0,887539.0,942461.0
1831000.0,888086.0,942914.0
1832000.0,888634.0,943366.0
1833000.0,889181.0,943819.0
1834000.0,889728.0,944272.0
1835000.0,890275.0,944725.0
1836000.0,890823.0,945177.0
1837000.0,891370.0,945630.0
1838000.0,891917.0,946083.0
1839000.0,892465.0,946535.0
1840000.0,893012.0,946988.0
1841000.0,893559.0,947441.0
1842000.0,894106.0,947894.0
1843000.0,894654.0,948346.0
1844000.0,895201.0,948799.0
1845000.0,895748.0,949252.0
1846000.0,896295.0,949705.0
1847000.0,896843.0,950157.0
1848000.0,897390.0,950610.0
1849000.0,897937.0,951063.0
1850000.0,898485.0,951515.0
1851000.0,899032.0,951968.0
1852000.0,899579.0,952421.0
1853000.0,900126.0,952874.0
1854000.0,900674.0,953326.0
1855000.0,901221.0,953779.0
1856000.0,901768.0,954232.0
1857000.0,902315.0,954685.0
1858000.0,902863.0,955137.0
1859000.0,903410.0,955590.0
1860000.0,903957.0,956043.0
1861000.0,904504.0,956496.0
1862000.0,905052.0,956948.0
1863000.0,905599.0,957401.0
1864000.0,906146.0,957854.0
1865000.0,906694.0,958306.0
1866000.0,907241.0,958759.0
1867000.0,907788.0,959212.0
1868000.0,908335.0,959665.0
1869000.0,908883.0,960117.0
1870000.0,909430.0,960570.0
1871000.0,909977.0,961023.0
1872000.0,910524.0,961476.0
1873000.0,911072.0,961928.0
1874000.0,911619.0,962381.0
1875000.0,912166.0,962834.0
1876000.0,912713.0,963287.0
1877000.0,913261.0,963739.0
1878000.0,913808.0,964192.0
1879000.0,914355.0,964645.0
1880000.0,914903.0,965097.0
1881000.0,915450.0,965550.0
1882000.0,915997.0,966003.0
1883000.0,916544.0,966456.0
1884000.0,917092.0,966908.0
1885000.0,917639.0,967361.0
1886000.0,918186.0,967814.0
1887000.0,918733.0,968267.0
1888000.0,919281.0,968719.0
1889000.0,919828.0,969172.0
1890000.0,920375.0,969625.0
1891000.0,920922.0,970078.0
1892000.0,921470.0,970530.0
1893000.0,922017.0,970983.0
1894000.0,922564.0,971436.0
1895000.0,923112.0,971888.0
1896000.0,923659.0,972341.0
1897000.0,924206.0,972794.0
1898000.0,924753.0,973247.0
1899000.0,925301.0,973699.0
1900000.0,925848.0,974152.0
1901000.0,926395.0,974605.0
1902000.0,926942.0,975058.0
1903000.0,927490.0,975510.0
1904000.0,928037.0,975963.0
1905000.0,928584.0,976416.0
1906000.0,929132.0,976868.0
1907000.0,929679.0,977321.0
1908000.0,930226.0,977774.0
1909000.0,930773.0,978227.0
1910000.0,931321.0,978679.0
1911000.0,931868.0,979132.0
1912000.0,932415.0,979585.0
1913000.0,932962.0,980038.0
1914000.0,933510.0,980490.0
1915000.0,934057.0,980943.0
1916000.0,934604.0,981396.0
1917000.0,935151.0,981849.0
1918000.0,935699.0,982301.0
1919000.0,936246.0,982754.0
1920000.0,936793.0,983207.0
1921000.0,937341.0,983659.0
1922000.0,937888.0,984112.0
1923000.0,938435.0,984565.0
1924000.0,938982.0,985018.0
1925000.0,939530.0,985470.0
1926000.0,940077.0,985923.0
1927000.0,940624.0,986376.0
1928000.0,941171.0,986829.0
1929000.0,941719.0,987281.0
1930000.0,942266.0,987734.0
1931000.0,942813.0,988187.0
1932000.0,943360.0,988640.0
1933000.0,943908.0,989092.0
1934000.0,944455.0,989545.0
1935000.0,945002.0,989998.0
1936000.0,945550.0,990450.0
1937000.0,946097.0,990903.0
1938000.0,946644.0,991356.0
1939000.0,947191.0,991809.0
1940000.0,947739.0,992261.0
1941000.0,948286.0,992714.0
1942000.0,948833.0,993167.0
1943000.0,949380.0,993620.0
1944000.0,949928.0,994072.0
1945000.0,950475.0,994525.0
1946000.0,951022.0,994978.0
1947000.0,951569.0,995431.0
1948000.0,952117.0,995883.0
1949000.0,952664.0,996336.0
1950000.0,953211.0,996789.0
1951000.0,953759.0,997241.0
1952000.0,954306.0,997694.0
1953000.0,954853.0,998147.0
1954000.0,955400.0,998600.0
1955000.0,955948.0,999052.0
1956000.0,956495.0,999505.0
1957000.0,957042.0,999958.0
1958000.0,957589.0,1000411.0
1959000.0,958137.0,1000863.0
1960000.0,958684.0,1001316.0
1961000.0,959231.0,1001769.0
1962000.0,959779.0,1002221.0
1963000.0,960326.0,1002674.0
1964000.0,960873.0,1003127.0
1965000.0,961420.0,1003580.0
1966000.0,961968.0,1004032.0
1967000.0,962515.0,1004485.0
1968000.0,963062.0,1004938.0
1969000.0,963609.0,1005391.0
1970000.0,964157.0,1005843.0
1971000.0,964704.0,1006296.0
1972000.0,965251.0,1006749.0
1973000.0,965798.0,1007202.0
1974000.0,966346.0,1007654.0
1975000.0,966893.0,1008107.0
1976000.0,967440.0,1008560.0
1977000.0,967988.0,1009012.0
1978000.0,968535.0,1009465.0
1979000.0,969082.0,1009918.0
1980000.0,969629.0,1010371.0
1981000.0,970177.0,1010823.0
1982000.0,970724.0,1011276.0
1983000.0,971271.0,1011729.0
1984000.0,971818.0,1012182.0
1985000.0,972366.0,1012634.0
1986000.0,972913.0,1013087.0
1987000.0,973460.0,1013540.0
1988000.0,974007.0,1013993.0
1989000.0,974555.0,1014445.0
1990000.0,975102.0,1014898.0
1991000.0,975649.0,1015351.0
1992000.0,976197.0,1015803.0
1993000.0,976744.0,1016256.0
1994000.0,977291.0,1016709.0
1995000.0,977838.0,1017162.0
1996000.0,978386.0,1017614.0
1997000.0,978933.0,1018067.0
1998000.0,979480.0,1018520.0
1999000.0,980027.0,1018973.0
2000000.0,980575.0,1019425.0
